Accuracy,Dice,Sensitivity,Specificty,Volume
0.999082088470459,0.9779033064842224,0.9877353310585022,0.9993203282356262,zpr_2164-T1_run1_vol0227.nii.npy
0.998161256313324,0.9622266292572021,0.972953200340271,0.9987829923629761,zpr_2100-T2_run2_vol0110.nii.npy
0.9988650679588318,0.95995032787323,0.9622406363487244,0.999390184879303,zpr_2040-T1_run1_vol0078.nii.npy
0.9993812441825867,0.9773094058036804,0.9684569239616394,0.999812662601471,zpr_2176-T1_run1_vol0045.nii.npy
0.9992991089820862,0.985658586025238,0.9869021773338318,0.9996092319488525,zpr_2020-T2_run2_vol0170.nii.npy
0.998970627784729,0.9762501120567322,0.9783021211624146,0.9994274973869324,zpr_2066-T1_run1_vol0135.nii.npy
0.9992375373840332,0.9747474789619446,0.9783583283424377,0.9995563626289368,zpr_2033-T1_run2_vol0145.nii.npy
0.9993782639503479,0.9515760540962219,0.9634597301483154,0.9996074438095093,zpr_2048-T1_run2_vol0122.nii.npy
0.9984779953956604,0.9728684425354004,0.9685645699501038,0.9993451833724976,zpr_2103-T2_run1_vol0050.nii.npy
0.9990410208702087,0.9773749113082886,0.9738039374351501,0.9995895028114319,zpr_2164-T1_run1_vol0016.nii.npy
0.9993049502372742,0.9745134115219116,0.9798875451087952,0.9995719194412231,zpr_2160-T1_run1_vol0085.nii.npy
0.999082088470459,0.9547883868217468,0.9712018966674805,0.999363124370575,zpr_2084-T1_run2_vol0080.nii.npy
0.9988299012184143,0.9786322712898254,0.9799442291259766,0.9993607997894287,zpr_2228-T2_me123_vol0150.nii.npy
0.9992609620094299,0.9709744453430176,0.9725427031517029,0.9996049404144287,zpr_2191-T1_run1_vol0041.nii.npy
0.9992462992668152,0.9720134735107422,0.9748798608779907,0.9995778799057007,zpr_2160-T1_run1_vol0039.nii.npy
0.9993665814399719,0.9499768614768982,0.9615564942359924,0.9996045827865601,zpr_2048-T1_run2_vol0066.nii.npy
0.9987419247627258,0.9454128742218018,0.9587096571922302,0.9992020726203918,zpr_2041-T1_run1_vol0044.nii.npy
0.9989765286445618,0.9617869257926941,0.9640035033226013,0.999450147151947,zpr_2168-T1_run2_vol0140.nii.npy
0.9991172552108765,0.9631443619728088,0.9701529145240784,0.9994657635688782,zpr_2152-T1_run1_vol0025.nii.npy
0.999079167842865,0.971171498298645,0.9843662977218628,0.9993147253990173,zpr_2037-T1_run1_vol0063.nii.npy
0.9984691739082336,0.9763286709785461,0.9765058159828186,0.9992029666900635,zpr_2033-T2_run1_vol0060.nii.npy
0.9987242817878723,0.9673594832420349,0.9699066877365112,0.9992971420288086,zpr_2095-T1_run2_vol0055.nii.npy
0.9987272620201111,0.9687094688415527,0.9518277049064636,0.9997184872627258,zpr_2095-T1_run2_vol0163.nii.npy
0.9982433319091797,0.9646753668785095,0.9711470007896423,0.9989295601844788,zpr_2079-T1_run1_vol0025.nii.npy
0.9989852905273438,0.9826130867004395,0.986280620098114,0.9993656873703003,zpr_2103-T2_run1_vol0172.nii.npy
0.9992815256118774,0.9723569750785828,0.9811019897460938,0.9995186924934387,zpr_2191-T1_run1_vol0234.nii.npy
0.9986891150474548,0.9776577949523926,0.9792730808258057,0.9992749094963074,zpr_2103-T2_run1_vol0124.nii.npy
0.9994897246360779,0.9205479621887207,0.8999999761581421,0.9998175501823425,zpr_2019-T1_run1_vol0121.nii.npy
0.9992052316665649,0.9836124777793884,0.9830774664878845,0.9996062517166138,zpr_2076-T1_run2_vol0055.nii.npy
0.9987213611602783,0.9533689618110657,0.945682168006897,0.999464750289917,zpr_2176-T1_run1_vol0135.nii.npy
0.9985249042510986,0.975380539894104,0.9604781270027161,0.9997187256813049,zpr_2063-T1_run2_vol0032.nii.npy
0.9989237189292908,0.9757034182548523,0.9850287437438965,0.9992353916168213,zpr_2066-T1_run1_vol0030.nii.npy
0.9992551207542419,0.9815003871917725,0.9809288382530212,0.9996318817138672,zpr_2013-T1_run1_vol0160.nii.npy
0.9973811507225037,0.954329252243042,0.9194836020469666,0.9997702836990356,zpr_2105-T1_run1_vol0070.nii.npy
0.9983987808227539,0.9667882919311523,0.9782127141952515,0.9988914728164673,zpr_2105-T2_run2_vol0131.nii.npy
0.9981201887130737,0.9667927026748657,0.965542197227478,0.999070405960083,zpr_2103-T2_run1_vol0009.nii.npy
0.9991495609283447,0.96843022108078,0.9598618745803833,0.99969083070755,zpr_2081-T1_run1_vol0119.nii.npy
0.9994398951530457,0.9881520867347717,0.9926470518112183,0.9996035695075989,zpr_2020-T2_run2_vol0070.nii.npy
0.9991729855537415,0.9688122272491455,0.9683837890625,0.9995868802070618,zpr_2161-T1_run1_vol0250.nii.npy
0.9988181591033936,0.9778826832771301,0.9751532673835754,0.9994696378707886,zpr_2035-T1_run2_vol0057.nii.npy
0.9990058541297913,0.9654891490936279,0.9541247487068176,0.9996696710586548,zpr_2161-T1_run1_vol0045.nii.npy
0.9993020296096802,0.9751721024513245,0.9647058844566345,0.9998006820678711,zpr_2150-T1_run1_vol0239.nii.npy
0.9994574785232544,0.980593740940094,0.9753756523132324,0.9998007416725159,zpr_2150-T1_run1_vol0330.nii.npy
0.999202311038971,0.970695972442627,0.9688172340393066,0.9996224045753479,zpr_2176-T1_run1_vol0200.nii.npy
0.9987389445304871,0.9586379528045654,0.9642027616500854,0.9992704391479492,zpr_2192-T1_run1_vol0155.nii.npy
0.999252200126648,0.9722675085067749,0.983714759349823,0.9994620084762573,zpr_2157-T1_run1_vol0112.nii.npy
0.9990586042404175,0.9786980152130127,0.9846441149711609,0.9993823170661926,zpr_2206-T2_run1_vol0200.nii.npy
0.9979999661445618,0.9600982666015625,0.9550692439079285,0.9991095066070557,zpr_2079-T1_run1_vol0115.nii.npy
0.9995512962341309,0.9309878349304199,0.9206066131591797,0.9998117089271545,zpr_2019-T1_run1_vol0150.nii.npy
0.9988064169883728,0.9737470149993896,0.9728057980537415,0.9994118213653564,zpr_2105-T2_run2_vol0060.nii.npy
0.9988914728164673,0.9609907269477844,0.9459569454193115,0.9996667504310608,zpr_2157-T1_run1_vol0333.nii.npy
0.9990645051002502,0.9801110029220581,0.9815185070037842,0.9994864463806152,zpr_2076-T1_run2_vol0085.nii.npy
0.9985073208808899,0.9742343425750732,0.9731014370918274,0.9992660880088806,zpr_2063-T1_run2_vol0105.nii.npy
0.9987829923629761,0.971202552318573,0.9807989001274109,0.9991673231124878,zpr_2107-T2_run2_vol0054.nii.npy
0.9992902874946594,0.9788646101951599,0.9698857665061951,0.9997971653938293,zpr_2136-T1_run2_vol0330.nii.npy
0.9987096190452576,0.9762265086174011,0.983453094959259,0.9991320371627808,zpr_2228-T2_me123_vol0075.nii.npy
0.9987301826477051,0.9471758008003235,0.9399515986442566,0.9994508028030396,zpr_2041-T1_run1_vol0166.nii.npy
0.9986802935600281,0.9748939871788025,0.9707777500152588,0.9994367361068726,zpr_2035-T1_run2_vol0089.nii.npy
0.9988386631011963,0.9789563417434692,0.9841863512992859,0.999252200126648,zpr_2101-T2_run3_vol0130.nii.npy
0.9989383816719055,0.9566155076026917,0.9497858285903931,0.9995516538619995,zpr_2152-T1_run1_vol0125.nii.npy
0.9992287158966064,0.9727602005004883,0.9708496928215027,0.9996370673179626,zpr_2161-T1_run1_vol0018.nii.npy
0.9995337128639221,0.9829050898551941,0.9821658730506897,0.9997740387916565,zpr_2142-T1_run1_vol0106.nii.npy
0.9993519186973572,0.9752436280250549,0.9634793996810913,0.9998335838317871,zpr_2191-T1_run1_vol0030.nii.npy
